WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (3): 7.5/8.7 MB | 0.8/1.4 MB | 0.2/2.1 MB
Progress (3): 7.5/8.7 MB | 0.8/1.4 MB | 0.2/2.1 MB
Progress (4): 7.5/8.7 MB | 0.8/1.4 MB | 0.2/2.1 MB | 16/132 kB
Progress (4): 7.5/8.7 MB | 0.8/1.4 MB | 0.2/2.1 MB | 16/132 kB
Progress (4): 7.5/8.7 MB | 0.8/1.4 MB | 0.2/2.1 MB | 16/132 kB
Progress (4): 7.5/8.7 MB | 0.8/1.4 MB | 0.2/2.1 MB | 16/132 kB
Progress (4): 7.5/8.7 MB | 0.8/1.4 MB | 0.2/2.1 MB | 33/132 kB
Progress (4): 7.5/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 33/132 kB
Progress (4): 7.5/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 33/132 kB
Progress (4): 7.5/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 33/132 kB
Progress (4): 7.5/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 49/132 kB
Progress (4): 7.5/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 49/132 kB
Progress (4): 7.5/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 49/132 kB
Progress (4): 7.5/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 66/132 kB
Progress (4): 7.5/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 66/132 kB
Progress (4): 7.5/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 66/132 kB
Progress (4): 7.5/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 82/132 kB
Progress (4): 7.5/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 82/132 kB
Progress (4): 7.6/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 82/132 kB
Progress (4): 7.6/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 82/132 kB
Progress (4): 7.6/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 98/132 kB
Progress (4): 7.6/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 98/132 kB
Progress (4): 7.6/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 111/132 kB
Progress (4): 7.6/8.7 MB | 0.9/1.4 MB | 0.2/2.1 MB | 111/132 kB
Progress (4): 7.6/8.7 MB | 0.9/1.4 MB | 0.3/2.1 MB | 111/132 kB
Progress (4): 7.6/8.7 MB | 0.9/1.4 MB | 0.3/2.1 MB | 127/132 kB
Progress (4): 7.6/8.7 MB | 0.9/1.4 MB | 0.3/2.1 MB | 127/132 kB
Progress (4): 7.6/8.7 MB | 0.9/1.4 MB | 0.3/2.1 MB | 127/132 kB
Progress (4): 7.6/8.7 MB | 0.9/1.4 MB | 0.3/2.1 MB | 127/132 kB
Progress (4): 7.6/8.7 MB | 0.9/1.4 MB | 0.3/2.1 MB | 132 kB    
Progress (4): 7.6/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB | 132 kB
Progress (4): 7.6/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB | 132 kB
Progress (4): 7.6/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB | 132 kB
Progress (4): 7.6/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB | 132 kB
Progress (4): 7.6/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB | 132 kB
Progress (4): 7.6/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB | 132 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.jar (132 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.jar
Progress (3): 7.6/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB
Progress (3): 7.6/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB
Progress (3): 7.6/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB
Progress (3): 7.6/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB
Progress (3): 7.6/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB
Progress (3): 7.7/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB
Progress (3): 7.7/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB
Progress (3): 7.7/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB
Progress (3): 7.7/8.7 MB | 1.0/1.4 MB | 0.3/2.1 MB
Progress (3): 7.7/8.7 MB | 1.0/1.4 MB | 0.4/2.1 MB
Progress (3): 7.7/8.7 MB | 1.0/1.4 MB | 0.4/2.1 MB
Progress (3): 7.7/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.7/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.7/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.7/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.7/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.7/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.7/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.7/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.7/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.7/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.7/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.7/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.8/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.8/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.8/8.7 MB | 1.1/1.4 MB | 0.4/2.1 MB
Progress (3): 7.8/8.7 MB | 1.2/1.4 MB | 0.4/2.1 MB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.4/2.1 MB | 16/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.4/2.1 MB | 16/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 16/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 16/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 33/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 33/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 33/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 49/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 49/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 65/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 65/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 65/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 65/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 65/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 65/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 65/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 65/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 65/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 81/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 81/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 98/435 kB
Progress (4): 7.8/8.7 MB | 1.2/1.4 MB | 0.5/2.1 MB | 98/435 kB
Progress (4): 7.8/8.7 MB | 1.3/1.4 MB | 0.5/2.1 MB | 98/435 kB
Progress (4): 7.8/8.7 MB | 1.3/1.4 MB | 0.5/2.1 MB | 98/435 kB
Progress (4): 7.8/8.7 MB | 1.3/1.4 MB | 0.5/2.1 MB | 114/435 kB
Progress (4): 7.8/8.7 MB | 1.3/1.4 MB | 0.5/2.1 MB | 114/435 kB
Progress (4): 7.8/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 114/435 kB
Progress (4): 7.8/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 130/435 kB
Progress (4): 7.8/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 130/435 kB
Progress (4): 7.9/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 130/435 kB
Progress (4): 7.9/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 130/435 kB
Progress (4): 7.9/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 147/435 kB
Progress (4): 7.9/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 147/435 kB
Progress (4): 7.9/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 147/435 kB
Progress (4): 7.9/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 147/435 kB
Progress (4): 7.9/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 163/435 kB
Progress (4): 7.9/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 163/435 kB
Progress (4): 7.9/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 163/435 kB
Progress (4): 7.9/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 180/435 kB
Progress (4): 7.9/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 180/435 kB
Progress (4): 7.9/8.7 MB | 1.3/1.4 MB | 0.6/2.1 MB | 180/435 kB
Progress (4): 7.9/8.7 MB | 1.4 MB | 0.6/2.1 MB | 180/435 kB    
Progress (4): 7.9/8.7 MB | 1.4 MB | 0.6/2.1 MB | 180/435 kB
Progress (4): 7.9/8.7 MB | 1.4 MB | 0.6/2.1 MB | 196/435 kB
Progress (4): 7.9/8.7 MB | 1.4 MB | 0.6/2.1 MB | 196/435 kB
Progress (4): 7.9/8.7 MB | 1.4 MB | 0.6/2.1 MB | 196/435 kB
Progress (4): 7.9/8.7 MB | 1.4 MB | 0.6/2.1 MB | 212/435 kB
Progress (4): 7.9/8.7 MB | 1.4 MB | 0.6/2.1 MB | 212/435 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.2.5/spring-context-6.2.5.jar (1.4 MB at 11 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.jar
Progress (3): 7.9/8.7 MB | 0.6/2.1 MB | 229/435 kB
Progress (3): 7.9/8.7 MB | 0.7/2.1 MB | 229/435 kB
Progress (3): 7.9/8.7 MB | 0.7/2.1 MB | 229/435 kB
Progress (3): 7.9/8.7 MB | 0.7/2.1 MB | 245/435 kB
Progress (3): 7.9/8.7 MB | 0.7/2.1 MB | 245/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 245/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 261/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 261/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 261/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 278/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 278/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 278/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 294/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 294/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 311/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 311/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 311/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 327/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 327/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 327/435 kB
Progress (3): 8.0/8.7 MB | 0.7/2.1 MB | 343/435 kB
Progress (4): 8.0/8.7 MB | 0.7/2.1 MB | 343/435 kB | 16/38 kB
Progress (4): 8.0/8.7 MB | 0.7/2.1 MB | 360/435 kB | 16/38 kB
Progress (4): 8.0/8.7 MB | 0.7/2.1 MB | 360/435 kB | 16/38 kB
Progress (4): 8.1/8.7 MB | 0.7/2.1 MB | 360/435 kB | 16/38 kB
Progress (4): 8.1/8.7 MB | 0.7/2.1 MB | 376/435 kB | 16/38 kB
Progress (4): 8.1/8.7 MB | 0.7/2.1 MB | 376/435 kB | 33/38 kB
Progress (4): 8.1/8.7 MB | 0.8/2.1 MB | 376/435 kB | 33/38 kB
Progress (4): 8.1/8.7 MB | 0.8/2.1 MB | 376/435 kB | 38 kB   
Progress (4): 8.1/8.7 MB | 0.8/2.1 MB | 376/435 kB | 38 kB
Progress (4): 8.1/8.7 MB | 0.8/2.1 MB | 393/435 kB | 38 kB
Progress (4): 8.1/8.7 MB | 0.8/2.1 MB | 393/435 kB | 38 kB
Progress (4): 8.1/8.7 MB | 0.8/2.1 MB | 393/435 kB | 38 kB
Progress (4): 8.1/8.7 MB | 0.8/2.1 MB | 409/435 kB | 38 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.jar (38 kB at 300 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.jar
Progress (3): 8.1/8.7 MB | 0.8/2.1 MB | 409/435 kB
Progress (3): 8.1/8.7 MB | 0.8/2.1 MB | 425/435 kB
Progress (3): 8.1/8.7 MB | 0.8/2.1 MB | 425/435 kB
Progress (3): 8.1/8.7 MB | 0.8/2.1 MB | 435 kB    
Progress (3): 8.1/8.7 MB | 0.8/2.1 MB | 435 kB
Progress (3): 8.1/8.7 MB | 0.8/2.1 MB | 435 kB
Progress (3): 8.1/8.7 MB | 0.8/2.1 MB | 435 kB
Progress (3): 8.1/8.7 MB | 0.8/2.1 MB | 435 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.jar (435 kB at 3.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.jar
Progress (2): 8.2/8.7 MB | 0.8/2.1 MB
Progress (2): 8.2/8.7 MB | 0.8/2.1 MB
Progress (2): 8.2/8.7 MB | 0.8/2.1 MB
Progress (2): 8.2/8.7 MB | 0.9/2.1 MB
Progress (2): 8.2/8.7 MB | 0.9/2.1 MB
Progress (2): 8.2/8.7 MB | 0.9/2.1 MB
Progress (2): 8.2/8.7 MB | 0.9/2.1 MB
Progress (2): 8.2/8.7 MB | 0.9/2.1 MB
Progress (2): 8.2/8.7 MB | 0.9/2.1 MB
Progress (2): 8.2/8.7 MB | 0.9/2.1 MB
Progress (2): 8.2/8.7 MB | 0.9/2.1 MB
Progress (2): 8.2/8.7 MB | 0.9/2.1 MB
Progress (2): 8.2/8.7 MB | 0.9/2.1 MB
Progress (2): 8.3/8.7 MB | 0.9/2.1 MB
Progress (2): 8.3/8.7 MB | 0.9/2.1 MB
Progress (2): 8.3/8.7 MB | 0.9/2.1 MB
Progress (2): 8.3/8.7 MB | 1.0/2.1 MB
Progress (2): 8.3/8.7 MB | 1.0/2.1 MB
Progress (2): 8.3/8.7 MB | 1.0/2.1 MB
Progress (2): 8.3/8.7 MB | 1.0/2.1 MB
Progress (3): 8.3/8.7 MB | 1.0/2.1 MB | 8.7 kB
Progress (3): 8.3/8.7 MB | 1.0/2.1 MB | 8.7 kB
Progress (3): 8.3/8.7 MB | 1.0/2.1 MB | 8.7 kB
Progress (3): 8.3/8.7 MB | 1.0/2.1 MB | 8.7 kB
Progress (3): 8.3/8.7 MB | 1.0/2.1 MB | 8.7 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.jar (8.7 kB at 67 kB/s)
Progress (2): 8.4/8.7 MB | 1.0/2.1 MB
Progress (2): 8.4/8.7 MB | 1.0/2.1 MB
Progress (2): 8.4/8.7 MB | 1.0/2.1 MB
Progress (2): 8.4/8.7 MB | 1.0/2.1 MB
Progress (2): 8.4/8.7 MB | 1.0/2.1 MB
Progress (2): 8.4/8.7 MB | 1.1/2.1 MB
Progress (2): 8.4/8.7 MB | 1.1/2.1 MB
Progress (2): 8.4/8.7 MB | 1.1/2.1 MB
Progress (2): 8.4/8.7 MB | 1.1/2.1 MB
Progress (2): 8.4/8.7 MB | 1.1/2.1 MB
Progress (2): 8.4/8.7 MB | 1.1/2.1 MB
Progress (2): 8.5/8.7 MB | 1.1/2.1 MB
Progress (2): 8.5/8.7 MB | 1.1/2.1 MB
Progress (2): 8.5/8.7 MB | 1.1/2.1 MB
Progress (2): 8.5/8.7 MB | 1.1/2.1 MB
Progress (2): 8.5/8.7 MB | 1.1/2.1 MB
Progress (2): 8.5/8.7 MB | 1.1/2.1 MB
Progress (2): 8.5/8.7 MB | 1.1/2.1 MB
Progress (2): 8.5/8.7 MB | 1.2/2.1 MB
Progress (2): 8.5/8.7 MB | 1.2/2.1 MB
Progress (2): 8.5/8.7 MB | 1.2/2.1 MB
Progress (2): 8.5/8.7 MB | 1.2/2.1 MB
Progress (2): 8.5/8.7 MB | 1.2/2.1 MB
Progress (2): 8.6/8.7 MB | 1.2/2.1 MB
Progress (3): 8.6/8.7 MB | 1.2/2.1 MB | 16/32 kB
Progress (3): 8.6/8.7 MB | 1.2/2.1 MB | 16/32 kB
Progress (3): 8.6/8.7 MB | 1.2/2.1 MB | 16/32 kB
Progress (3): 8.6/8.7 MB | 1.2/2.1 MB | 16/32 kB
Progress (3): 8.6/8.7 MB | 1.2/2.1 MB | 32 kB   
Progress (3): 8.6/8.7 MB | 1.2/2.1 MB | 32 kB
Progress (3): 8.6/8.7 MB | 1.2/2.1 MB | 32 kB
Progress (3): 8.6/8.7 MB | 1.2/2.1 MB | 32 kB
Progress (3): 8.6/8.7 MB | 1.2/2.1 MB | 32 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.jar (32 kB at 239 kB/s)
Progress (2): 8.6/8.7 MB | 1.2/2.1 MB
Progress (2): 8.6/8.7 MB | 1.3/2.1 MB
Progress (2): 8.7/8.7 MB | 1.3/2.1 MB
Progress (3): 8.7/8.7 MB | 1.3/2.1 MB | 16/29 kB
Progress (3): 8.7/8.7 MB | 1.3/2.1 MB | 16/29 kB
Progress (3): 8.7/8.7 MB | 1.3/2.1 MB | 29 kB   
Progress (3): 8.7/8.7 MB | 1.3/2.1 MB | 29 kB
Progress (3): 8.7/8.7 MB | 1.3/2.1 MB | 29 kB
Progress (3): 8.7 MB | 1.3/2.1 MB | 29 kB    
Progress (3): 8.7 MB | 1.3/2.1 MB | 29 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.jar (29 kB at 218 kB/s)
Progress (2): 8.7 MB | 1.3/2.1 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.80/bcprov-jdk18on-1.80.jar (8.7 MB at 65 MB/s)
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.1/2.1 MB
Progress (1): 2.1/2.1 MB
Progress (1): 2.1 MB    
                    
