WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/home/poddingue/.sdkman/candidates/maven/current/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/home/poddingue/.sdkman/candidates/maven/current/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 83/90 MB
Progress (1): 83/90 MB
Progress (1): 83/90 MB
Progress (1): 83/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 84/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 85/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 86/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 87/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 88/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 89/90 MB
Progress (1): 90/90 MB
Progress (1): 90/90 MB
Progress (1): 90 MB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.426.3/jenkins-war-2.426.3.war (90 MB at 4.5 MB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/slf4j/log4j-over-slf4j/2.0.9/log4j-over-slf4j-2.0.9.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/security/spring-security-web/5.8.7/spring-security-web-5.8.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/security/spring-security-core/5.8.7/spring-security-core-5.8.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/security/spring-security-crypto/5.8.7/spring-security-crypto-5.8.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-core/5.3.29/spring-core-5.3.29.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-aop/5.3.29/spring-aop-5.3.29.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-beans/5.3.29/spring-beans-5.3.29.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-context/5.3.29/spring-context-5.3.29.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-expression/5.3.29/spring-expression-5.3.29.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-web/5.3.29/spring-web-5.3.29.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/slf4j/slf4j-jdk14/2.0.9/slf4j-jdk14-2.0.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar (1.9 MB at 15 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/log4j-over-slf4j/2.0.9/log4j-over-slf4j-2.0.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.8.7/spring-security-web-5.8.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.8.7/spring-security-core-5.8.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/5.8.7/spring-security-crypto-5.8.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/5.3.29/spring-core-5.3.29.jar
Progress (1): 16/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/log4j-over-slf4j/2.0.9/log4j-over-slf4j-2.0.9.jar (27 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/5.3.29/spring-aop-5.3.29.jar
Progress (1): 16/385 kB
Progress (1): 33/385 kB
Progress (1): 49/385 kB
Progress (1): 64/385 kB
Progress (1): 80/385 kB
Progress (1): 96/385 kB
Progress (1): 113/385 kB
Progress (1): 129/385 kB
Progress (1): 145/385 kB
Progress (1): 162/385 kB
Progress (1): 178/385 kB
Progress (1): 195/385 kB
Progress (1): 211/385 kB
Progress (2): 211/385 kB | 0/1.5 MB
Progress (3): 211/385 kB | 0/1.5 MB | 1.4/720 kB
Progress (3): 211/385 kB | 0/1.5 MB | 2.8/720 kB
Progress (3): 211/385 kB | 0/1.5 MB | 2.8/720 kB
Progress (4): 211/385 kB | 0/1.5 MB | 2.8/720 kB | 1.4/494 kB
Progress (4): 211/385 kB | 0/1.5 MB | 4.1/720 kB | 1.4/494 kB
Progress (4): 211/385 kB | 0/1.5 MB | 4.1/720 kB | 1.4/494 kB
Progress (4): 211/385 kB | 0/1.5 MB | 4.1/720 kB | 2.8/494 kB
Progress (4): 227/385 kB | 0/1.5 MB | 4.1/720 kB | 2.8/494 kB
Progress (4): 227/385 kB | 0/1.5 MB | 5.5/720 kB | 2.8/494 kB
Progress (4): 227/385 kB | 0/1.5 MB | 5.5/720 kB | 2.8/494 kB
Progress (4): 227/385 kB | 0/1.5 MB | 5.5/720 kB | 4.1/494 kB
Progress (4): 227/385 kB | 0/1.5 MB | 6.9/720 kB | 4.1/494 kB
Progress (4): 227/385 kB | 0/1.5 MB | 6.9/720 kB | 5.5/494 kB
Progress (4): 227/385 kB | 0/1.5 MB | 6.9/720 kB | 5.5/494 kB
Progress (4): 227/385 kB | 0/1.5 MB | 8.3/720 kB | 5.5/494 kB
Progress (4): 244/385 kB | 0/1.5 MB | 8.3/720 kB | 5.5/494 kB
Progress (4): 244/385 kB | 0/1.5 MB | 9.7/720 kB | 5.5/494 kB
Progress (4): 244/385 kB | 0/1.5 MB | 9.7/720 kB | 5.5/494 kB
Progress (4): 244/385 kB | 0/1.5 MB | 9.7/720 kB | 6.9/494 kB
Progress (4): 244/385 kB | 0/1.5 MB | 11/720 kB | 6.9/494 kB 
Progress (4): 244/385 kB | 0/1.5 MB | 11/720 kB | 6.9/494 kB
Progress (4): 244/385 kB | 0/1.5 MB | 12/720 kB | 6.9/494 kB
Progress (4): 244/385 kB | 0/1.5 MB | 12/720 kB | 6.9/494 kB
Progress (4): 260/385 kB | 0/1.5 MB | 12/720 kB | 6.9/494 kB
Progress (4): 260/385 kB | 0/1.5 MB | 12/720 kB | 6.9/494 kB
Progress (4): 260/385 kB | 0/1.5 MB | 14/720 kB | 6.9/494 kB
Progress (4): 260/385 kB | 0/1.5 MB | 14/720 kB | 8.3/494 kB
Progress (4): 260/385 kB | 0/1.5 MB | 14/720 kB | 8.3/494 kB
Progress (4): 260/385 kB | 0/1.5 MB | 15/720 kB | 8.3/494 kB
Progress (5): 260/385 kB | 0/1.5 MB | 15/720 kB | 8.3/494 kB | 1.4/84 kB
Progress (5): 260/385 kB | 0/1.5 MB | 15/720 kB | 9.7/494 kB | 1.4/84 kB
Progress (5): 260/385 kB | 0/1.5 MB | 15/720 kB | 9.7/494 kB | 1.4/84 kB
Progress (5): 260/385 kB | 0/1.5 MB | 16/720 kB | 9.7/494 kB | 1.4/84 kB
Progress (5): 260/385 kB | 0/1.5 MB | 16/720 kB | 9.7/494 kB | 2.8/84 kB
Progress (5): 260/385 kB | 0/1.5 MB | 16/720 kB | 9.7/494 kB | 2.8/84 kB
Progress (5): 260/385 kB | 0/1.5 MB | 16/720 kB | 9.7/494 kB | 4.1/84 kB
Progress (5): 260/385 kB | 0/1.5 MB | 16/720 kB | 11/494 kB | 4.1/84 kB 
Progress (5): 260/385 kB | 0/1.5 MB | 18/720 kB | 11/494 kB | 4.1/84 kB
Progress (5): 260/385 kB | 0/1.5 MB | 18/720 kB | 11/494 kB | 4.1/84 kB
Progress (5): 260/385 kB | 0/1.5 MB | 18/720 kB | 11/494 kB | 5.5/84 kB
Progress (5): 277/385 kB | 0/1.5 MB | 18/720 kB | 11/494 kB | 5.5/84 kB
Progress (5): 277/385 kB | 0/1.5 MB | 18/720 kB | 11/494 kB | 5.5/84 kB
Progress (5): 277/385 kB | 0/1.5 MB | 18/720 kB | 11/494 kB | 6.9/84 kB
Progress (5): 277/385 kB | 0/1.5 MB | 18/720 kB | 12/494 kB | 6.9/84 kB
Progress (5): 277/385 kB | 0/1.5 MB | 18/720 kB | 12/494 kB | 6.9/84 kB
Progress (5): 293/385 kB | 0/1.5 MB | 18/720 kB | 12/494 kB | 6.9/84 kB
Progress (5): 293/385 kB | 0/1.5 MB | 18/720 kB | 12/494 kB | 6.9/84 kB
Progress (5): 293/385 kB | 0/1.5 MB | 19/720 kB | 12/494 kB | 6.9/84 kB
Progress (5): 293/385 kB | 0/1.5 MB | 19/720 kB | 14/494 kB | 6.9/84 kB
Progress (5): 293/385 kB | 0/1.5 MB | 19/720 kB | 14/494 kB | 8.3/84 kB
Progress (5): 293/385 kB | 0/1.5 MB | 19/720 kB | 14/494 kB | 8.3/84 kB
Progress (5): 293/385 kB | 0/1.5 MB | 19/720 kB | 15/494 kB | 8.3/84 kB
Progress (5): 293/385 kB | 0/1.5 MB | 19/720 kB | 15/494 kB | 9.7/84 kB
Progress (5): 293/385 kB | 0/1.5 MB | 19/720 kB | 16/494 kB | 9.7/84 kB
Progress (5): 293/385 kB | 0/1.5 MB | 19/720 kB | 16/494 kB | 9.7/84 kB
Progress (5): 293/385 kB | 0/1.5 MB | 21/720 kB | 16/494 kB | 9.7/84 kB
Progress (5): 293/385 kB | 0/1.5 MB | 21/720 kB | 16/494 kB | 9.7/84 kB
Progress (5): 293/385 kB | 0/1.5 MB | 21/720 kB | 16/494 kB | 11/84 kB 
Progress (5): 293/385 kB | 0/1.5 MB | 21/720 kB | 16/494 kB | 11/84 kB
Progress (5): 309/385 kB | 0/1.5 MB | 21/720 kB | 16/494 kB | 11/84 kB
Progress (5): 309/385 kB | 0/1.5 MB | 22/720 kB | 16/494 kB | 11/84 kB
Progress (5): 309/385 kB | 0/1.5 MB | 22/720 kB | 16/494 kB | 12/84 kB
Progress (5): 309/385 kB | 0/1.5 MB | 22/720 kB | 16/494 kB | 12/84 kB
Progress (5): 309/385 kB | 0/1.5 MB | 23/720 kB | 16/494 kB | 12/84 kB
Progress (5): 309/385 kB | 0/1.5 MB | 23/720 kB | 16/494 kB | 14/84 kB
Progress (5): 309/385 kB | 0/1.5 MB | 23/720 kB | 16/494 kB | 14/84 kB
Progress (5): 309/385 kB | 0/1.5 MB | 25/720 kB | 16/494 kB | 14/84 kB
Progress (5): 309/385 kB | 0/1.5 MB | 25/720 kB | 16/494 kB | 14/84 kB
Progress (5): 309/385 kB | 0/1.5 MB | 25/720 kB | 16/494 kB | 14/84 kB
Progress (5): 309/385 kB | 0/1.5 MB | 26/720 kB | 16/494 kB | 14/84 kB
Progress (5): 309/385 kB | 0/1.5 MB | 26/720 kB | 16/494 kB | 15/84 kB
Progress (5): 309/385 kB | 0/1.5 MB | 26/720 kB | 16/494 kB | 15/84 kB
Progress (5): 326/385 kB | 0/1.5 MB | 26/720 kB | 16/494 kB | 15/84 kB
Progress (5): 326/385 kB | 0/1.5 MB | 26/720 kB | 33/494 kB | 15/84 kB
Progress (5): 326/385 kB | 0/1.5 MB | 27/720 kB | 33/494 kB | 15/84 kB
Progress (5): 342/385 kB | 0/1.5 MB | 27/720 kB | 33/494 kB | 15/84 kB
Progress (5): 342/385 kB | 0/1.5 MB | 27/720 kB | 33/494 kB | 17/84 kB
Progress (5): 342/385 kB | 0/1.5 MB | 29/720 kB | 33/494 kB | 17/84 kB
Progress (5): 342/385 kB | 0/1.5 MB | 29/720 kB | 33/494 kB | 18/84 kB
Progress (5): 342/385 kB | 0/1.5 MB | 30/720 kB | 33/494 kB | 18/84 kB
Progress (5): 342/385 kB | 0/1.5 MB | 30/720 kB | 33/494 kB | 19/84 kB
Progress (5): 358/385 kB | 0/1.5 MB | 30/720 kB | 33/494 kB | 19/84 kB
Progress (5): 358/385 kB | 0/1.5 MB | 30/720 kB | 33/494 kB | 21/84 kB
Progress (5): 358/385 kB | 0/1.5 MB | 32/720 kB | 33/494 kB | 21/84 kB
Progress (5): 358/385 kB | 0/1.5 MB | 32/720 kB | 33/494 kB | 22/84 kB
Progress (5): 358/385 kB | 0/1.5 MB | 32/720 kB | 33/494 kB | 23/84 kB
Progress (5): 358/385 kB | 0/1.5 MB | 33/720 kB | 33/494 kB | 23/84 kB
Progress (5): 358/385 kB | 0/1.5 MB | 33/720 kB | 33/494 kB | 25/84 kB
Progress (5): 358/385 kB | 0/1.5 MB | 33/720 kB | 33/494 kB | 26/84 kB
Progress (5): 358/385 kB | 0/1.5 MB | 34/720 kB | 33/494 kB | 26/84 kB
Progress (5): 358/385 kB | 0/1.5 MB | 34/720 kB | 33/494 kB | 28/84 kB
Progress (5): 358/385 kB | 0/1.5 MB | 34/720 kB | 33/494 kB | 29/84 kB
Progress (5): 358/385 kB | 0/1.5 MB | 34/720 kB | 33/494 kB | 30/84 kB
Progress (5): 358/385 kB | 0/1.5 MB | 34/720 kB | 33/494 kB | 32/84 kB
Progress (5): 375/385 kB | 0/1.5 MB | 34/720 kB | 33/494 kB | 32/84 kB
Progress (5): 375/385 kB | 0/1.5 MB | 34/720 kB | 33/494 kB | 33/84 kB
Progress (5): 375/385 kB | 0/1.5 MB | 34/720 kB | 33/494 kB | 34/84 kB
