WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (3): 348/533 kB | 5.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 5.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 5.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 5.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 5.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.5/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.5/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.5/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.5/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.5/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.5/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.6/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.6/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.6/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.6/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.6/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.6/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.7/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.7/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.7/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.7/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.7/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.7/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.8/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.8/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.8/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.8/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.8/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.8/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 6.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.5/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.5/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.5/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.5/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.5/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.5/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.6/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.6/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.6/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.6/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.6/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.6/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.7/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.7/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.7/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.7/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.7/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.7/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.8/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.8/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.8/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.8/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.8/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.8/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 7.9/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.0/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.1/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.2/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.3/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.4/9.5 MB | 695 kB
Progress (3): 348/533 kB | 8.4/9.5 MB | 695 kB
Progress (3): 364/533 kB | 8.4/9.5 MB | 695 kB
Progress (3): 365/533 kB | 8.4/9.5 MB | 695 kB
Progress (3): 365/533 kB | 8.5/9.5 MB | 695 kB
Progress (3): 381/533 kB | 8.5/9.5 MB | 695 kB
Progress (3): 381/533 kB | 8.5/9.5 MB | 695 kB
Progress (3): 382/533 kB | 8.5/9.5 MB | 695 kB
Progress (3): 382/533 kB | 8.5/9.5 MB | 695 kB
Progress (3): 399/533 kB | 8.5/9.5 MB | 695 kB
Progress (3): 399/533 kB | 8.5/9.5 MB | 695 kB
Progress (3): 400/533 kB | 8.5/9.5 MB | 695 kB
Progress (3): 400/533 kB | 8.5/9.5 MB | 695 kB
Progress (3): 400/533 kB | 8.5/9.5 MB | 695 kB
Progress (3): 416/533 kB | 8.5/9.5 MB | 695 kB
Progress (3): 417/533 kB | 8.5/9.5 MB | 695 kB
Progress (3): 417/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 434/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 434/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 435/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 435/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 451/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 452/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 468/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 469/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 486/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 487/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 503/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 504/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 521/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 522/533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 533 kB | 8.6/9.5 MB | 695 kB    
Progress (4): 533 kB | 8.6/9.5 MB | 695 kB | 0.4/17 kB
Progress (4): 533 kB | 8.6/9.5 MB | 695 kB | 1.8/17 kB
Progress (4): 533 kB | 8.6/9.5 MB | 695 kB | 3.2/17 kB
Progress (4): 533 kB | 8.6/9.5 MB | 695 kB | 4.6/17 kB
Progress (4): 533 kB | 8.6/9.5 MB | 695 kB | 6.0/17 kB
Progress (4): 533 kB | 8.6/9.5 MB | 695 kB | 7.4/17 kB
Progress (4): 533 kB | 8.6/9.5 MB | 695 kB | 8.8/17 kB
Progress (4): 533 kB | 8.6/9.5 MB | 695 kB | 10/17 kB 
Progress (4): 533 kB | 8.6/9.5 MB | 695 kB | 12/17 kB
Progress (4): 533 kB | 8.6/9.5 MB | 695 kB | 13/17 kB
Progress (4): 533 kB | 8.6/9.5 MB | 695 kB | 14/17 kB
Progress (4): 533 kB | 8.6/9.5 MB | 695 kB | 16/17 kB
Progress (4): 533 kB | 8.6/9.5 MB | 695 kB | 17 kB   
                                                  
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/427.v4ca_6512e7df1/workflow-scm-step-427.v4ca_6512e7df1.hpi (17 kB at 42 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/bouncycastle-api/2.30.1.79-254.vfdb_814e7791e/bouncycastle-api-2.30.1.79-254.vfdb_814e7791e.hpi
Progress (3): 533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 533 kB | 8.6/9.5 MB | 695 kB
Progress (3): 533 kB | 8.7/9.5 MB | 695 kB
Progress (3): 533 kB | 8.7/9.5 MB | 695 kB
Progress (3): 533 kB | 8.7/9.5 MB | 695 kB
Progress (3): 533 kB | 8.7/9.5 MB | 695 kB
Progress (3): 533 kB | 8.7/9.5 MB | 695 kB
Progress (3): 533 kB | 8.7/9.5 MB | 695 kB
Progress (3): 533 kB | 8.8/9.5 MB | 695 kB
Progress (3): 533 kB | 8.8/9.5 MB | 695 kB
                                          
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jakarta-mail-api/2.1.3-1/jakarta-mail-api-2.1.3-1.hpi (695 kB at 1.7 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials-binding/687.v619cb_15e923f/credentials-binding-687.v619cb_15e923f.hpi
Progress (2): 533 kB | 8.8/9.5 MB
Progress (2): 533 kB | 8.8/9.5 MB
Progress (2): 533 kB | 8.8/9.5 MB
Progress (2): 533 kB | 8.8/9.5 MB
Progress (2): 533 kB | 8.9/9.5 MB
Progress (2): 533 kB | 8.9/9.5 MB
Progress (2): 533 kB | 8.9/9.5 MB
Progress (2): 533 kB | 8.9/9.5 MB
Progress (2): 533 kB | 8.9/9.5 MB
Progress (2): 533 kB | 8.9/9.5 MB
Progress (2): 533 kB | 8.9/9.5 MB
Progress (2): 533 kB | 9.0/9.5 MB
Progress (2): 533 kB | 9.0/9.5 MB
Progress (2): 533 kB | 9.0/9.5 MB
Progress (2): 533 kB | 9.0/9.5 MB
Progress (2): 533 kB | 9.0/9.5 MB
Progress (2): 533 kB | 9.0/9.5 MB
Progress (2): 533 kB | 9.1/9.5 MB
Progress (2): 533 kB | 9.1/9.5 MB
Progress (2): 533 kB | 9.1/9.5 MB
Progress (2): 533 kB | 9.1/9.5 MB
Progress (2): 533 kB | 9.1/9.5 MB
Progress (2): 533 kB | 9.1/9.5 MB
Progress (2): 533 kB | 9.2/9.5 MB
Progress (2): 533 kB | 9.2/9.5 MB
Progress (2): 533 kB | 9.2/9.5 MB
Progress (2): 533 kB | 9.2/9.5 MB
Progress (2): 533 kB | 9.2/9.5 MB
Progress (2): 533 kB | 9.2/9.5 MB
Progress (2): 533 kB | 9.2/9.5 MB
Progress (2): 533 kB | 9.3/9.5 MB
Progress (2): 533 kB | 9.3/9.5 MB
Progress (2): 533 kB | 9.3/9.5 MB
Progress (2): 533 kB | 9.3/9.5 MB
Progress (2): 533 kB | 9.3/9.5 MB
Progress (2): 533 kB | 9.3/9.5 MB
Progress (2): 533 kB | 9.4/9.5 MB
Progress (2): 533 kB | 9.4/9.5 MB
Progress (2): 533 kB | 9.4/9.5 MB
Progress (2): 533 kB | 9.4/9.5 MB
Progress (2): 533 kB | 9.4/9.5 MB
Progress (2): 533 kB | 9.4/9.5 MB
Progress (2): 533 kB | 9.4/9.5 MB
Progress (2): 533 kB | 9.5/9.5 MB
Progress (2): 533 kB | 9.5/9.5 MB
Progress (2): 533 kB | 9.5/9.5 MB
Progress (2): 533 kB | 9.5 MB    
                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/74.v93d5eb_813d5f/ionicons-api-74.v93d5eb_813d5f.hpi (533 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials/1405.vb_cda_74a_f8974/credentials-1405.vb_cda_74a_f8974.hpi
Progress (2): 9.5 MB | 0.4/89 kB
Progress (2): 9.5 MB | 1.8/89 kB
Progress (2): 9.5 MB | 3.2/89 kB
Progress (2): 9.5 MB | 4.6/89 kB
Progress (2): 9.5 MB | 6.0/89 kB
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.5.1-5/echarts-api-5.5.1-5.hpi (9.5 MB at 20 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.209.v582ed814ff2f/display-url-api-2.209.v582ed814ff2f.hpi
Progress (1): 7.4/89 kB
Progress (1): 8.8/89 kB
Progress (1): 10/89 kB 
Progress (1): 12/89 kB
Progress (1): 13/89 kB
Progress (1): 14/89 kB
Progress (1): 16/89 kB
Progress (1): 16/89 kB
Progress (1): 17/89 kB
Progress (1): 19/89 kB
Progress (1): 20/89 kB
Progress (1): 21/89 kB
Progress (1): 23/89 kB
Progress (1): 24/89 kB
Progress (1): 26/89 kB
Progress (1): 27/89 kB
Progress (1): 28/89 kB
Progress (1): 30/89 kB
Progress (1): 31/89 kB
Progress (1): 33/89 kB
Progress (2): 33/89 kB | 0.4/32 kB
Progress (2): 33/89 kB | 1.8/32 kB
Progress (2): 33/89 kB | 3.2/32 kB
Progress (2): 33/89 kB | 4.6/32 kB
Progress (2): 33/89 kB | 6.0/32 kB
Progress (2): 33/89 kB | 7.4/32 kB
Progress (2): 33/89 kB | 8.8/32 kB
Progress (2): 33/89 kB | 10/32 kB 
Progress (2): 33/89 kB | 12/32 kB
Progress (2): 33/89 kB | 13/32 kB
Progress (2): 33/89 kB | 14/32 kB
Progress (2): 33/89 kB | 16/32 kB
Progress (2): 33/89 kB | 16/32 kB
Progress (2): 33/89 kB | 17/32 kB
Progress (2): 33/89 kB | 19/32 kB
Progress (2): 33/89 kB | 20/32 kB
Progress (2): 33/89 kB | 22/32 kB
Progress (2): 33/89 kB | 23/32 kB
Progress (2): 33/89 kB | 24/32 kB
Progress (2): 33/89 kB | 26/32 kB
Progress (2): 33/89 kB | 27/32 kB
Progress (2): 33/89 kB | 29/32 kB
Progress (2): 33/89 kB | 30/32 kB
Progress (2): 33/89 kB | 31/32 kB
Progress (2): 33/89 kB | 32 kB   
                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.209.v582ed814ff2f/display-url-api-2.209.v582ed814ff2f.hpi (32 kB at 62 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.0/git-client-6.1.0.hpi
Progress (1): 34/89 kB
Progress (1): 35/89 kB
Progress (1): 37/89 kB
Progress (1): 38/89 kB
Progress (1): 40/89 kB
Progress (1): 41/89 kB
Progress (1): 42/89 kB
Progress (1): 44/89 kB
Progress (1): 45/89 kB
Progress (1): 47/89 kB
Progress (1): 48/89 kB
Progress (1): 49/89 kB
Progress (1): 51/89 kB
Progress (1): 52/89 kB
Progress (1): 54/89 kB
Progress (1): 55/89 kB
Progress (1): 56/89 kB
Progress (1): 58/89 kB
Progress (1): 59/89 kB
Progress (1): 61/89 kB
Progress (1): 62/89 kB
Progress (1): 63/89 kB
Progress (1): 65/89 kB
Progress (1): 66/89 kB
Progress (1): 67/89 kB
Progress (1): 69/89 kB
Progress (1): 70/89 kB
Progress (1): 72/89 kB
Progress (1): 73/89 kB
Progress (1): 74/89 kB
Progress (1): 76/89 kB
Progress (1): 77/89 kB
Progress (1): 79/89 kB
Progress (1): 80/89 kB
Progress (1): 81/89 kB
Progress (1): 83/89 kB
Progress (1): 84/89 kB
Progress (1): 86/89 kB
Progress (1): 87/89 kB
Progress (1): 88/89 kB
Progress (1): 89 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials-binding/687.v619cb_15e923f/credentials-binding-687.v619cb_15e923f.hpi (89 kB at 165 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git/5.7.0/git-5.7.0.hpi
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (2): 1.2/1.8 MB | 16/633 kB
Progress (2): 1.2/1.8 MB | 17/633 kB
Progress (2): 1.2/1.8 MB | 33/633 kB
Progress (2): 1.2/1.8 MB | 34/633 kB
Progress (2): 1.2/1.8 MB | 51/633 kB
Progress (2): 1.2/1.8 MB | 52/633 kB
Progress (2): 1.2/1.8 MB | 68/633 kB
Progress (2): 1.2/1.8 MB | 69/633 kB
Progress (2): 1.2/1.8 MB | 85/633 kB
Progress (2): 1.2/1.8 MB | 86/633 kB
Progress (2): 1.2/1.8 MB | 103/633 kB
Progress (2): 1.2/1.8 MB | 104/633 kB
Progress (2): 1.2/1.8 MB | 116/633 kB
Progress (2): 1.2/1.8 MB | 133/633 kB
Progress (2): 1.2/1.8 MB | 134/633 kB
Progress (2): 1.2/1.8 MB | 150/633 kB
Progress (2): 1.2/1.8 MB | 151/633 kB
Progress (2): 1.2/1.8 MB | 168/633 kB
Progress (2): 1.2/1.8 MB | 169/633 kB
Progress (2): 1.2/1.8 MB | 185/633 kB
Progress (2): 1.2/1.8 MB | 186/633 kB
Progress (2): 1.2/1.8 MB | 202/633 kB
Progress (2): 1.2/1.8 MB | 203/633 kB
Progress (2): 1.2/1.8 MB | 220/633 kB
Progress (2): 1.2/1.8 MB | 221/633 kB
Progress (2): 1.2/1.8 MB | 237/633 kB
Progress (2): 1.2/1.8 MB | 238/633 kB
