WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98 MB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.387.3/jenkins-war-2.387.3.war (98 MB at 45 MB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.10.3/junit-platform-commons-1.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.10.3/junit-jupiter-params-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.10.3/junit-vintage-engine-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.10.3/junit-platform-engine-1.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar
Progress (1): 16/211 kB
Progress (1): 33/211 kB
Progress (1): 49/211 kB
Progress (1): 66/211 kB
Progress (1): 82/211 kB
Progress (1): 98/211 kB
Progress (1): 114/211 kB
Progress (1): 130/211 kB
Progress (1): 146/211 kB
Progress (1): 163/211 kB
Progress (1): 179/211 kB
Progress (1): 196/211 kB
Progress (1): 211 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar (211 kB at 5.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.3/junit-platform-commons-1.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.3/junit-jupiter-params-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.10.3/junit-vintage-engine-5.10.3.jar
Progress (1): 1.4/245 kB
Progress (1): 2.8/245 kB
Progress (1): 4.1/245 kB
Progress (1): 5.5/245 kB
Progress (1): 6.9/245 kB
Progress (1): 8.3/245 kB
Progress (1): 9.7/245 kB
Progress (1): 11/245 kB 
Progress (1): 12/245 kB
Progress (1): 14/245 kB
Progress (1): 15/245 kB
Progress (1): 17/245 kB
Progress (2): 17/245 kB | 1.4/586 kB
Progress (2): 17/245 kB | 2.8/586 kB
Progress (2): 17/245 kB | 4.1/586 kB
Progress (2): 17/245 kB | 5.5/586 kB
Progress (2): 17/245 kB | 6.9/586 kB
Progress (3): 17/245 kB | 6.9/586 kB | 1.4/6.4 kB
Progress (3): 18/245 kB | 6.9/586 kB | 1.4/6.4 kB
Progress (3): 18/245 kB | 8.3/586 kB | 1.4/6.4 kB
Progress (3): 18/245 kB | 8.3/586 kB | 2.8/6.4 kB
Progress (3): 18/245 kB | 9.7/586 kB | 2.8/6.4 kB
Progress (3): 19/245 kB | 9.7/586 kB | 2.8/6.4 kB
Progress (3): 21/245 kB | 9.7/586 kB | 2.8/6.4 kB
Progress (3): 21/245 kB | 9.7/586 kB | 4.1/6.4 kB
Progress (3): 21/245 kB | 11/586 kB | 4.1/6.4 kB 
Progress (3): 21/245 kB | 11/586 kB | 5.5/6.4 kB
Progress (3): 21/245 kB | 12/586 kB | 5.5/6.4 kB
Progress (3): 21/245 kB | 12/586 kB | 6.4 kB    
Progress (3): 21/245 kB | 14/586 kB | 6.4 kB
Progress (3): 21/245 kB | 15/586 kB | 6.4 kB
Progress (3): 21/245 kB | 17/586 kB | 6.4 kB
Progress (3): 22/245 kB | 17/586 kB | 6.4 kB
Progress (3): 23/245 kB | 17/586 kB | 6.4 kB
Progress (3): 25/245 kB | 17/586 kB | 6.4 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar (6.4 kB at 127 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.3/junit-platform-engine-1.10.3.jar
Progress (2): 25/245 kB | 18/586 kB
Progress (2): 25/245 kB | 19/586 kB
Progress (2): 25/245 kB | 21/586 kB
Progress (2): 26/245 kB | 21/586 kB
Progress (2): 28/245 kB | 21/586 kB
Progress (2): 29/245 kB | 21/586 kB
Progress (2): 29/245 kB | 22/586 kB
Progress (2): 29/245 kB | 23/586 kB
Progress (2): 29/245 kB | 25/586 kB
Progress (2): 30/245 kB | 25/586 kB
Progress (2): 32/245 kB | 25/586 kB
Progress (2): 33/245 kB | 25/586 kB
Progress (2): 33/245 kB | 26/586 kB
Progress (2): 33/245 kB | 28/586 kB
Progress (2): 33/245 kB | 29/586 kB
Progress (2): 34/245 kB | 29/586 kB
Progress (2): 36/245 kB | 29/586 kB
Progress (2): 37/245 kB | 29/586 kB
Progress (2): 37/245 kB | 30/586 kB
Progress (3): 37/245 kB | 30/586 kB | 16/67 kB
Progress (3): 37/245 kB | 32/586 kB | 16/67 kB
Progress (3): 37/245 kB | 33/586 kB | 16/67 kB
Progress (3): 39/245 kB | 33/586 kB | 16/67 kB
Progress (3): 40/245 kB | 33/586 kB | 16/67 kB
Progress (3): 40/245 kB | 34/586 kB | 16/67 kB
Progress (3): 40/245 kB | 36/586 kB | 16/67 kB
Progress (3): 40/245 kB | 37/586 kB | 16/67 kB
Progress (3): 40/245 kB | 39/586 kB | 16/67 kB
Progress (3): 40/245 kB | 40/586 kB | 16/67 kB
Progress (3): 40/245 kB | 40/586 kB | 33/67 kB
Progress (3): 41/245 kB | 40/586 kB | 33/67 kB
Progress (3): 43/245 kB | 40/586 kB | 33/67 kB
Progress (3): 44/245 kB | 40/586 kB | 33/67 kB
Progress (3): 46/245 kB | 40/586 kB | 33/67 kB
Progress (3): 47/245 kB | 40/586 kB | 33/67 kB
Progress (3): 48/245 kB | 40/586 kB | 33/67 kB
Progress (3): 50/245 kB | 40/586 kB | 33/67 kB
Progress (3): 51/245 kB | 40/586 kB | 33/67 kB
Progress (3): 52/245 kB | 40/586 kB | 33/67 kB
Progress (3): 54/245 kB | 40/586 kB | 33/67 kB
Progress (3): 54/245 kB | 41/586 kB | 33/67 kB
Progress (3): 54/245 kB | 43/586 kB | 33/67 kB
Progress (3): 54/245 kB | 44/586 kB | 33/67 kB
Progress (3): 54/245 kB | 46/586 kB | 33/67 kB
Progress (3): 54/245 kB | 47/586 kB | 33/67 kB
Progress (3): 55/245 kB | 47/586 kB | 33/67 kB
Progress (3): 57/245 kB | 47/586 kB | 33/67 kB
Progress (3): 57/245 kB | 48/586 kB | 33/67 kB
Progress (3): 58/245 kB | 48/586 kB | 33/67 kB
Progress (3): 58/245 kB | 50/586 kB | 33/67 kB
Progress (3): 59/245 kB | 50/586 kB | 33/67 kB
Progress (3): 59/245 kB | 51/586 kB | 33/67 kB
Progress (3): 59/245 kB | 52/586 kB | 33/67 kB
Progress (3): 59/245 kB | 54/586 kB | 33/67 kB
Progress (3): 61/245 kB | 54/586 kB | 33/67 kB
Progress (3): 62/245 kB | 54/586 kB | 33/67 kB
Progress (3): 63/245 kB | 54/586 kB | 33/67 kB
Progress (3): 63/245 kB | 55/586 kB | 33/67 kB
Progress (3): 63/245 kB | 57/586 kB | 33/67 kB
Progress (3): 63/245 kB | 58/586 kB | 33/67 kB
Progress (3): 63/245 kB | 59/586 kB | 33/67 kB
Progress (3): 63/245 kB | 61/586 kB | 33/67 kB
Progress (3): 63/245 kB | 62/586 kB | 33/67 kB
Progress (3): 63/245 kB | 63/586 kB | 33/67 kB
Progress (3): 63/245 kB | 65/586 kB | 33/67 kB
Progress (3): 63/245 kB | 65/586 kB | 49/67 kB
Progress (3): 79/245 kB | 65/586 kB | 49/67 kB
Progress (4): 79/245 kB | 65/586 kB | 49/67 kB | 1.4/205 kB
Progress (4): 79/245 kB | 65/586 kB | 49/67 kB | 2.8/205 kB
Progress (4): 79/245 kB | 65/586 kB | 49/67 kB | 4.1/205 kB
Progress (4): 79/245 kB | 65/586 kB | 49/67 kB | 5.5/205 kB
Progress (4): 79/245 kB | 65/586 kB | 49/67 kB | 6.9/205 kB
Progress (4): 79/245 kB | 65/586 kB | 49/67 kB | 8.3/205 kB
Progress (4): 79/245 kB | 81/586 kB | 49/67 kB | 8.3/205 kB
Progress (4): 96/245 kB | 81/586 kB | 49/67 kB | 8.3/205 kB
Progress (4): 96/245 kB | 81/586 kB | 49/67 kB | 9.7/205 kB
Progress (4): 96/245 kB | 81/586 kB | 49/67 kB | 11/205 kB 
Progress (4): 96/245 kB | 81/586 kB | 49/67 kB | 12/205 kB
Progress (4): 96/245 kB | 97/586 kB | 49/67 kB | 12/205 kB
Progress (4): 96/245 kB | 97/586 kB | 66/67 kB | 12/205 kB
Progress (4): 96/245 kB | 97/586 kB | 67 kB | 12/205 kB   
Progress (4): 96/245 kB | 97/586 kB | 67 kB | 14/205 kB
Progress (4): 96/245 kB | 97/586 kB | 67 kB | 15/205 kB
Progress (4): 96/245 kB | 97/586 kB | 67 kB | 17/205 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.10.3/junit-vintage-engine-5.10.3.jar (67 kB at 1.0 MB/s)
Progress (3): 112/245 kB | 97/586 kB | 17/205 kB
Progress (3): 112/245 kB | 97/586 kB | 18/205 kB
Progress (3): 112/245 kB | 97/586 kB | 19/205 kB
Progress (3): 112/245 kB | 97/586 kB | 21/205 kB
Progress (3): 112/245 kB | 97/586 kB | 22/205 kB
Progress (3): 112/245 kB | 97/586 kB | 23/205 kB
Progress (3): 112/245 kB | 97/586 kB | 25/205 kB
Progress (3): 112/245 kB | 114/586 kB | 25/205 kB
Progress (3): 112/245 kB | 114/586 kB | 26/205 kB
Progress (3): 112/245 kB | 114/586 kB | 28/205 kB
Progress (3): 112/245 kB | 114/586 kB | 29/205 kB
Progress (3): 112/245 kB | 114/586 kB | 30/205 kB
Progress (3): 112/245 kB | 114/586 kB | 32/205 kB
Progress (3): 112/245 kB | 114/586 kB | 33/205 kB
Progress (3): 128/245 kB | 114/586 kB | 33/205 kB
Progress (3): 145/245 kB | 114/586 kB | 33/205 kB
Progress (3): 145/245 kB | 130/586 kB | 33/205 kB
Progress (3): 161/245 kB | 130/586 kB | 33/205 kB
Progress (3): 161/245 kB | 147/586 kB | 33/205 kB
Progress (3): 178/245 kB | 147/586 kB | 33/205 kB
Progress (3): 194/245 kB | 147/586 kB | 33/205 kB
Progress (3): 194/245 kB | 163/586 kB | 33/205 kB
Progress (4): 194/245 kB | 163/586 kB | 33/205 kB | 15/106 kB
Progress (4): 194/245 kB | 179/586 kB | 33/205 kB | 15/106 kB
Progress (4): 210/245 kB | 179/586 kB | 33/205 kB | 15/106 kB
Progress (4): 210/245 kB | 179/586 kB | 49/205 kB | 15/106 kB
Progress (4): 210/245 kB | 196/586 kB | 49/205 kB | 15/106 kB
Progress (4): 227/245 kB | 196/586 kB | 49/205 kB | 15/106 kB
Progress (4): 227/245 kB | 212/586 kB | 49/205 kB | 15/106 kB
Progress (4): 227/245 kB | 212/586 kB | 49/205 kB | 31/106 kB
Progress (4): 227/245 kB | 212/586 kB | 49/205 kB | 48/106 kB
Progress (4): 227/245 kB | 212/586 kB | 49/205 kB | 64/106 kB
Progress (4): 243/245 kB | 212/586 kB | 49/205 kB | 64/106 kB
Progress (4): 245 kB | 212/586 kB | 49/205 kB | 64/106 kB    
Progress (4): 245 kB | 212/586 kB | 49/205 kB | 80/106 kB
Progress (4): 245 kB | 228/586 kB | 49/205 kB | 80/106 kB
Progress (4): 245 kB | 228/586 kB | 66/205 kB | 80/106 kB
Progress (4): 245 kB | 228/586 kB | 66/205 kB | 97/106 kB
Progress (4): 245 kB | 228/586 kB | 66/205 kB | 106 kB   
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar (245 kB at 3.0 MB/s)
Progress (3): 245/586 kB | 66/205 kB | 106 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.3/junit-platform-commons-1.10.3.jar (106 kB at 1.3 MB/s)
Progress (2): 261/586 kB | 66/205 kB
Progress (2): 261/586 kB | 82/205 kB
Progress (2): 261/586 kB | 98/205 kB
Progress (2): 261/586 kB | 115/205 kB
Progress (2): 278/586 kB | 115/205 kB
Progress (2): 294/586 kB | 115/205 kB
Progress (2): 310/586 kB | 115/205 kB
Progress (2): 327/586 kB | 115/205 kB
Progress (2): 343/586 kB | 115/205 kB
Progress (2): 360/586 kB | 115/205 kB
Progress (2): 360/586 kB | 131/205 kB
Progress (2): 376/586 kB | 131/205 kB
Progress (2): 392/586 kB | 131/205 kB
Progress (2): 392/586 kB | 147/205 kB
Progress (2): 409/586 kB | 147/205 kB
Progress (2): 425/586 kB | 147/205 kB
Progress (2): 441/586 kB | 147/205 kB
Progress (2): 458/586 kB | 147/205 kB
Progress (2): 474/586 kB | 147/205 kB
Progress (2): 474/586 kB | 164/205 kB
Progress (2): 491/586 kB | 164/205 kB
Progress (2): 507/586 kB | 164/205 kB
Progress (2): 507/586 kB | 180/205 kB
Progress (2): 523/586 kB | 180/205 kB
Progress (2): 523/586 kB | 197/205 kB
Progress (2): 540/586 kB | 197/205 kB
Progress (2): 540/586 kB | 205 kB    
Progress (2): 556/586 kB | 205 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.3/junit-platform-engine-1.10.3.jar (205 kB at 2.1 MB/s)
Progress (1): 573/586 kB
Progress (1): 586 kB    
                    
