WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (2): 146/260 kB | 49/69 kB
Progress (2): 162/260 kB | 49/69 kB
Progress (2): 162/260 kB | 64/69 kB
Progress (2): 162/260 kB | 69 kB   
Progress (2): 179/260 kB | 69 kB
Progress (2): 195/260 kB | 69 kB
Progress (2): 212/260 kB | 69 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar (69 kB at 2.3 MB/s)
Progress (1): 228/260 kB
Progress (1): 244/260 kB
Progress (1): 260 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.jar (260 kB at 8.4 MB/s)
Progress (1): 16/247 kB
Progress (1): 33/247 kB
Progress (1): 49/247 kB
Progress (1): 66/247 kB
Progress (1): 81/247 kB
Progress (1): 97/247 kB
Progress (1): 114/247 kB
Progress (1): 130/247 kB
Progress (1): 147/247 kB
Progress (1): 163/247 kB
Progress (1): 179/247 kB
Progress (1): 196/247 kB
Progress (1): 212/247 kB
Progress (1): 229/247 kB
Progress (1): 245/247 kB
Progress (1): 247 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.jar (247 kB at 7.1 MB/s)
[INFO] 
[INFO] --- clean:3.4.0:clean (default-clean) @ monitoring ---
[INFO] 
[INFO] --- hpi:3.59:validate (default-validate) @ monitoring ---
[INFO] Created marker file /tmp/plugin-builds/monitoring/target/java-level/17
[INFO] 
[INFO] --- hpi:3.59:validate-hpi (default-validate-hpi) @ monitoring ---
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (display-info) @ monitoring ---
[INFO] Rule 0: io.jenkins.tools.incrementals.enforcer.RequireExtensionVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 3: org.codehaus.mojo.extraenforcer.dependencies.EnforceBytecodeVersion passed
[INFO] Rule 4: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] Rule 5: org.apache.maven.enforcer.rules.dependency.RequireUpperBoundDeps passed
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (no-snapshots-in-release) @ monitoring ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.RequireReleaseDeps passed
[INFO] 
[INFO] --- localizer:1.31:generate (default) @ monitoring ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ monitoring ---
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.6.0:flatten (flatten) @ monitoring ---
[INFO] Generating flattened POM of project org.jvnet.hudson.plugins:monitoring:hpi:2.6.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ monitoring ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 13 source files with javac [debug parameters release 17] to target/classes
[INFO] net.bull.javamelody.CounterBuildStepListener indexed under hudson.Extension
[INFO] net.bull.javamelody.CounterRunListener indexed under hudson.Extension
[INFO] net.bull.javamelody.WaitingDurationQueueListener indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.NodesListener indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.NodesManagementLink indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.NodesMonitoringActionFactory indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.PluginManagementLink indexed under hudson.Extension
[INFO] 
[INFO] --- access-modifier-checker:1.34:enforce (default-enforce) @ monitoring ---
[INFO] Skipping access modifier checks
[INFO] 
[INFO] --- hpi:3.59:insert-test (default-insert-test) @ monitoring ---
[INFO] 
[INFO] --- antrun:3.1.0:run (createTempDir) @ monitoring ---
[INFO] Executing tasks
[INFO]     [mkdir] Created dir: /tmp/plugin-builds/monitoring/target/tmp
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ monitoring ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ monitoring ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- hpi:3.59:test-hpl (default-test-hpl) @ monitoring ---
[INFO] Generating /tmp/plugin-builds/monitoring/target/test-classes/the.hpl
[INFO] 
[INFO] --- hpi:3.59:resolve-test-dependencies (default-resolve-test-dependencies) @ monitoring ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.hpi
Progress (1): 0.4/76 kB
Progress (1): 1.8/76 kB
Progress (1): 3.2/76 kB
Progress (1): 4.6/76 kB
Progress (1): 6.0/76 kB
Progress (1): 7.4/76 kB
Progress (1): 8.8/76 kB
Progress (1): 10/76 kB 
Progress (1): 12/76 kB
Progress (1): 13/76 kB
Progress (1): 14/76 kB
Progress (1): 16/76 kB
Progress (1): 17/76 kB
Progress (1): 19/76 kB
Progress (1): 20/76 kB
Progress (1): 21/76 kB
Progress (1): 23/76 kB
Progress (1): 24/76 kB
Progress (1): 26/76 kB
Progress (1): 27/76 kB
Progress (1): 28/76 kB
Progress (1): 30/76 kB
Progress (1): 31/76 kB
Progress (1): 32/76 kB
Progress (1): 34/76 kB
Progress (1): 35/76 kB
Progress (1): 36/76 kB
Progress (1): 38/76 kB
Progress (1): 39/76 kB
Progress (1): 41/76 kB
Progress (1): 42/76 kB
Progress (1): 43/76 kB
Progress (1): 45/76 kB
Progress (1): 46/76 kB
Progress (1): 48/76 kB
Progress (1): 49/76 kB
Progress (1): 49/76 kB
Progress (1): 51/76 kB
Progress (1): 52/76 kB
Progress (1): 54/76 kB
Progress (1): 55/76 kB
Progress (1): 56/76 kB
Progress (1): 58/76 kB
Progress (1): 59/76 kB
Progress (1): 61/76 kB
Progress (1): 62/76 kB
Progress (1): 63/76 kB
Progress (1): 65/76 kB
Progress (1): 66/76 kB
Progress (1): 67/76 kB
Progress (1): 69/76 kB
Progress (1): 70/76 kB
Progress (1): 72/76 kB
Progress (1): 73/76 kB
Progress (1): 74/76 kB
Progress (1): 76/76 kB
Progress (1): 76 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.hpi (76 kB at 3.8 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.hpi
Progress (1): 16/299 kB
Progress (1): 17/299 kB
Progress (1): 33/299 kB
Progress (1): 34/299 kB
Progress (1): 51/299 kB
Progress (1): 52/299 kB
Progress (1): 68/299 kB
Progress (1): 69/299 kB
Progress (1): 85/299 kB
Progress (1): 86/299 kB
Progress (1): 103/299 kB
Progress (1): 104/299 kB
Progress (1): 116/299 kB
Progress (1): 133/299 kB
Progress (1): 134/299 kB
Progress (1): 150/299 kB
Progress (1): 151/299 kB
Progress (1): 168/299 kB
Progress (1): 169/299 kB
Progress (1): 185/299 kB
Progress (1): 186/299 kB
Progress (1): 188/299 kB
Progress (1): 197/299 kB
Progress (1): 214/299 kB
Progress (1): 215/299 kB
Progress (1): 231/299 kB
Progress (1): 232/299 kB
Progress (1): 249/299 kB
Progress (1): 250/299 kB
Progress (1): 251/299 kB
Progress (1): 268/299 kB
Progress (1): 269/299 kB
Progress (1): 285/299 kB
Progress (1): 286/299 kB
Progress (1): 287/299 kB
Progress (1): 299 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.hpi (299 kB at 2.9 MB/s)
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (2): 0.1/2.9 MB | 16/483 kB
Progress (2): 0.1/2.9 MB | 17/483 kB
Progress (2): 0.1/2.9 MB | 33/483 kB
Progress (2): 0.1/2.9 MB | 34/483 kB
Progress (2): 0.1/2.9 MB | 51/483 kB
Progress (2): 0.1/2.9 MB | 52/483 kB
Progress (2): 0.1/2.9 MB | 53/483 kB
Progress (2): 0.1/2.9 MB | 53/483 kB
Progress (2): 0.1/2.9 MB | 53/483 kB
Progress (2): 0.2/2.9 MB | 53/483 kB
Progress (2): 0.2/2.9 MB | 53/483 kB
Progress (2): 0.2/2.9 MB | 53/483 kB
Progress (2): 0.2/2.9 MB | 53/483 kB
Progress (2): 0.2/2.9 MB | 53/483 kB
Progress (2): 0.2/2.9 MB | 53/483 kB
Progress (2): 0.2/2.9 MB | 53/483 kB
Progress (2): 0.2/2.9 MB | 53/483 kB
Progress (2): 0.2/2.9 MB | 70/483 kB
Progress (2): 0.2/2.9 MB | 71/483 kB
Progress (2): 0.2/2.9 MB | 87/483 kB
Progress (2): 0.2/2.9 MB | 87/483 kB
Progress (2): 0.2/2.9 MB | 88/483 kB
Progress (2): 0.2/2.9 MB | 88/483 kB
Progress (2): 0.2/2.9 MB | 88/483 kB
Progress (2): 0.2/2.9 MB | 105/483 kB
Progress (2): 0.2/2.9 MB | 105/483 kB
Progress (2): 0.2/2.9 MB | 106/483 kB
Progress (2): 0.3/2.9 MB | 106/483 kB
Progress (2): 0.3/2.9 MB | 106/483 kB
Progress (2): 0.3/2.9 MB | 106/483 kB
Progress (2): 0.3/2.9 MB | 106/483 kB
Progress (2): 0.3/2.9 MB | 106/483 kB
Progress (2): 0.3/2.9 MB | 116/483 kB
Progress (2): 0.3/2.9 MB | 116/483 kB
Progress (2): 0.3/2.9 MB | 133/483 kB
Progress (2): 0.3/2.9 MB | 133/483 kB
Progress (2): 0.3/2.9 MB | 134/483 kB
Progress (2): 0.3/2.9 MB | 134/483 kB
Progress (2): 0.3/2.9 MB | 134/483 kB
Progress (2): 0.3/2.9 MB | 150/483 kB
Progress (2): 0.3/2.9 MB | 151/483 kB
Progress (2): 0.3/2.9 MB | 151/483 kB
Progress (2): 0.3/2.9 MB | 168/483 kB
Progress (2): 0.3/2.9 MB | 169/483 kB
Progress (2): 0.3/2.9 MB | 169/483 kB
Progress (2): 0.3/2.9 MB | 169/483 kB
Progress (2): 0.4/2.9 MB | 169/483 kB
Progress (2): 0.4/2.9 MB | 169/483 kB
Progress (2): 0.4/2.9 MB | 169/483 kB
Progress (2): 0.4/2.9 MB | 169/483 kB
Progress (2): 0.4/2.9 MB | 169/483 kB
Progress (2): 0.4/2.9 MB | 169/483 kB
Progress (2): 0.4/2.9 MB | 169/483 kB
Progress (2): 0.4/2.9 MB | 169/483 kB
Progress (2): 0.4/2.9 MB | 169/483 kB
Progress (2): 0.4/2.9 MB | 169/483 kB
Progress (2): 0.4/2.9 MB | 169/483 kB
Progress (2): 0.4/2.9 MB | 169/483 kB
Progress (2): 0.4/2.9 MB | 185/483 kB
Progress (2): 0.4/2.9 MB | 186/483 kB
Progress (2): 0.4/2.9 MB | 186/483 kB
Progress (2): 0.5/2.9 MB | 186/483 kB
Progress (2): 0.5/2.9 MB | 202/483 kB
Progress (2): 0.5/2.9 MB | 203/483 kB
Progress (2): 0.5/2.9 MB | 203/483 kB
Progress (2): 0.5/2.9 MB | 220/483 kB
Progress (2): 0.5/2.9 MB | 220/483 kB
Progress (2): 0.5/2.9 MB | 221/483 kB
Progress (2): 0.5/2.9 MB | 237/483 kB
Progress (2): 0.5/2.9 MB | 238/483 kB
Progress (2): 0.5/2.9 MB | 238/483 kB
Progress (2): 0.5/2.9 MB | 238/483 kB
Progress (2): 0.5/2.9 MB | 238/483 kB
Progress (2): 0.5/2.9 MB | 238/483 kB
Progress (2): 0.5/2.9 MB | 238/483 kB
Progress (2): 0.5/2.9 MB | 238/483 kB
Progress (2): 0.5/2.9 MB | 238/483 kB
Progress (2): 0.5/2.9 MB | 238/483 kB
Progress (2): 0.5/2.9 MB | 238/483 kB
Progress (2): 0.6/2.9 MB | 238/483 kB
Progress (2): 0.6/2.9 MB | 238/483 kB
Progress (2): 0.6/2.9 MB | 238/483 kB
Progress (2): 0.6/2.9 MB | 238/483 kB
Progress (2): 0.6/2.9 MB | 238/483 kB
Progress (2): 0.6/2.9 MB | 255/483 kB
Progress (2): 0.6/2.9 MB | 256/483 kB
Progress (2): 0.6/2.9 MB | 256/483 kB
Progress (2): 0.6/2.9 MB | 272/483 kB
Progress (2): 0.6/2.9 MB | 272/483 kB
Progress (2): 0.6/2.9 MB | 273/483 kB
Progress (2): 0.6/2.9 MB | 273/483 kB
Progress (2): 0.6/2.9 MB | 273/483 kB
Progress (2): 0.6/2.9 MB | 289/483 kB
Progress (2): 0.6/2.9 MB | 290/483 kB
Progress (2): 0.6/2.9 MB | 290/483 kB
Progress (2): 0.6/2.9 MB | 290/483 kB
Progress (2): 0.6/2.9 MB | 307/483 kB
Progress (2): 0.6/2.9 MB | 308/483 kB
Progress (2): 0.7/2.9 MB | 308/483 kB
Progress (2): 0.7/2.9 MB | 308/483 kB
Progress (2): 0.7/2.9 MB | 308/483 kB
Progress (2): 0.7/2.9 MB | 308/483 kB
Progress (2): 0.7/2.9 MB | 308/483 kB
Progress (2): 0.7/2.9 MB | 308/483 kB
Progress (2): 0.7/2.9 MB | 308/483 kB
Progress (2): 0.7/2.9 MB | 308/483 kB
Progress (2): 0.7/2.9 MB | 308/483 kB
Progress (2): 0.7/2.9 MB | 308/483 kB
Progress (2): 0.7/2.9 MB | 308/483 kB
Progress (2): 0.8/2.9 MB | 308/483 kB
Progress (2): 0.8/2.9 MB | 308/483 kB
Progress (2): 0.8/2.9 MB | 324/483 kB
Progress (2): 0.8/2.9 MB | 324/483 kB
Progress (2): 0.8/2.9 MB | 325/483 kB
Progress (2): 0.8/2.9 MB | 325/483 kB
Progress (2): 0.8/2.9 MB | 342/483 kB
Progress (2): 0.8/2.9 MB | 343/483 kB
Progress (2): 0.8/2.9 MB | 343/483 kB
Progress (2): 0.8/2.9 MB | 343/483 kB
Progress (2): 0.8/2.9 MB | 359/483 kB
Progress (2): 0.8/2.9 MB | 359/483 kB
Progress (2): 0.8/2.9 MB | 359/483 kB
Progress (2): 0.8/2.9 MB | 360/483 kB
Progress (2): 0.8/2.9 MB | 360/483 kB
Progress (2): 0.8/2.9 MB | 360/483 kB
Progress (2): 0.8/2.9 MB | 360/483 kB
Progress (2): 0.8/2.9 MB | 376/483 kB
Progress (2): 0.8/2.9 MB | 377/483 kB
Progress (2): 0.8/2.9 MB | 377/483 kB
Progress (2): 0.9/2.9 MB | 377/483 kB
Progress (2): 0.9/2.9 MB | 377/483 kB
Progress (2): 0.9/2.9 MB | 377/483 kB
Progress (2): 0.9/2.9 MB | 377/483 kB
Progress (2): 0.9/2.9 MB | 377/483 kB
Progress (2): 0.9/2.9 MB | 377/483 kB
Progress (2): 0.9/2.9 MB | 377/483 kB
Progress (2): 0.9/2.9 MB | 377/483 kB
Progress (2): 0.9/2.9 MB | 377/483 kB
Progress (2): 0.9/2.9 MB | 394/483 kB
Progress (2): 0.9/2.9 MB | 394/483 kB
Progress (2): 0.9/2.9 MB | 395/483 kB
Progress (2): 0.9/2.9 MB | 411/483 kB
Progress (2): 1.0/2.9 MB | 411/483 kB
Progress (2): 1.0/2.9 MB | 411/483 kB
Progress (2): 1.0/2.9 MB | 412/483 kB
Progress (2): 1.0/2.9 MB | 429/483 kB
Progress (2): 1.0/2.9 MB | 429/483 kB
Progress (2): 1.0/2.9 MB | 430/483 kB
Progress (2): 1.0/2.9 MB | 430/483 kB
Progress (2): 1.0/2.9 MB | 430/483 kB
Progress (2): 1.0/2.9 MB | 446/483 kB
Progress (2): 1.0/2.9 MB | 447/483 kB
Progress (2): 1.0/2.9 MB | 447/483 kB
Progress (2): 1.0/2.9 MB | 447/483 kB
Progress (2): 1.0/2.9 MB | 447/483 kB
Progress (2): 1.0/2.9 MB | 447/483 kB
Progress (2): 1.0/2.9 MB | 447/483 kB
Progress (2): 1.0/2.9 MB | 447/483 kB
Progress (2): 1.0/2.9 MB | 447/483 kB
Progress (2): 1.0/2.9 MB | 447/483 kB
Progress (2): 1.0/2.9 MB | 447/483 kB
Progress (2): 1.1/2.9 MB | 447/483 kB
Progress (2): 1.1/2.9 MB | 447/483 kB
Progress (2): 1.1/2.9 MB | 463/483 kB
Progress (2): 1.1/2.9 MB | 465/483 kB
Progress (2): 1.1/2.9 MB | 465/483 kB
Progress (2): 1.1/2.9 MB | 465/483 kB
Progress (2): 1.1/2.9 MB | 481/483 kB
Progress (2): 1.1/2.9 MB | 482/483 kB
Progress (2): 1.1/2.9 MB | 483 kB    
Progress (2): 1.1/2.9 MB | 483 kB
Progress (2): 1.1/2.9 MB | 483 kB
Progress (2): 1.1/2.9 MB | 483 kB
Progress (2): 1.1/2.9 MB | 483 kB
Progress (2): 1.1/2.9 MB | 483 kB
Progress (2): 1.1/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.3/2.9 MB | 483 kB
Progress (2): 1.3/2.9 MB | 483 kB
Progress (2): 1.3/2.9 MB | 483 kB
Progress (2): 1.3/2.9 MB | 483 kB
Progress (2): 1.3/2.9 MB | 483 kB
Progress (2): 1.3/2.9 MB | 483 kB
Progress (2): 1.3/2.9 MB | 483 kB
Progress (2): 1.3/2.9 MB | 483 kB
Progress (2): 1.3/2.9 MB | 483 kB
Progress (2): 1.3/2.9 MB | 483 kB
Progress (2): 1.4/2.9 MB | 483 kB
Progress (2): 1.4/2.9 MB | 483 kB
Progress (2): 1.4/2.9 MB | 483 kB
Progress (2): 1.4/2.9 MB | 483 kB
Progress (2): 1.4/2.9 MB | 483 kB
Progress (2): 1.4/2.9 MB | 483 kB
Progress (2): 1.4/2.9 MB | 483 kB
Progress (2): 1.4/2.9 MB | 483 kB
Progress (2): 1.4/2.9 MB | 483 kB
Progress (2): 1.4/2.9 MB | 483 kB
Progress (2): 1.4/2.9 MB | 483 kB
Progress (2): 1.4/2.9 MB | 483 kB
Progress (2): 1.4/2.9 MB | 483 kB
Progress (2): 1.5/2.9 MB | 483 kB
Progress (2): 1.5/2.9 MB | 483 kB
Progress (2): 1.5/2.9 MB | 483 kB
Progress (2): 1.5/2.9 MB | 483 kB
Progress (2): 1.5/2.9 MB | 483 kB
Progress (2): 1.5/2.9 MB | 483 kB
Progress (2): 1.5/2.9 MB | 483 kB
Progress (2): 1.5/2.9 MB | 483 kB
Progress (2): 1.5/2.9 MB | 483 kB
Progress (2): 1.5/2.9 MB | 483 kB
Progress (2): 1.6/2.9 MB | 483 kB
Progress (2): 1.6/2.9 MB | 483 kB
Progress (2): 1.6/2.9 MB | 483 kB
Progress (2): 1.6/2.9 MB | 483 kB
Progress (2): 1.6/2.9 MB | 483 kB
Progress (2): 1.6/2.9 MB | 483 kB
Progress (2): 1.6/2.9 MB | 483 kB
Progress (2): 1.6/2.9 MB | 483 kB
Progress (2): 1.6/2.9 MB | 483 kB
Progress (2): 1.6/2.9 MB | 483 kB
Progress (2): 1.6/2.9 MB | 483 kB
Progress (2): 1.6/2.9 MB | 483 kB
Progress (2): 1.7/2.9 MB | 483 kB
Progress (2): 1.7/2.9 MB | 483 kB
Progress (2): 1.7/2.9 MB | 483 kB
Progress (2): 1.7/2.9 MB | 483 kB
Progress (2): 1.7/2.9 MB | 483 kB
Progress (2): 1.7/2.9 MB | 483 kB
Progress (2): 1.7/2.9 MB | 483 kB
Progress (2): 1.7/2.9 MB | 483 kB
Progress (2): 1.7/2.9 MB | 483 kB
Progress (2): 1.7/2.9 MB | 483 kB
Progress (2): 1.7/2.9 MB | 483 kB
Progress (2): 1.7/2.9 MB | 483 kB
Progress (2): 1.8/2.9 MB | 483 kB
Progress (2): 1.8/2.9 MB | 483 kB
Progress (2): 1.8/2.9 MB | 483 kB
Progress (2): 1.8/2.9 MB | 483 kB
Progress (2): 1.8/2.9 MB | 483 kB
Progress (2): 1.8/2.9 MB | 483 kB
Progress (2): 1.8/2.9 MB | 483 kB
Progress (2): 1.8/2.9 MB | 483 kB
Progress (2): 1.8/2.9 MB | 483 kB
Progress (2): 1.8/2.9 MB | 483 kB
Progress (2): 1.8/2.9 MB | 483 kB
Progress (2): 1.8/2.9 MB | 483 kB
Progress (2): 1.8/2.9 MB | 483 kB
Progress (2): 1.9/2.9 MB | 483 kB
Progress (2): 1.9/2.9 MB | 483 kB
Progress (2): 1.9/2.9 MB | 483 kB
Progress (2): 1.9/2.9 MB | 483 kB
Progress (2): 1.9/2.9 MB | 483 kB
Progress (2): 1.9/2.9 MB | 483 kB
Progress (2): 1.9/2.9 MB | 483 kB
Progress (2): 1.9/2.9 MB | 483 kB
Progress (2): 1.9/2.9 MB | 483 kB
Progress (2): 1.9/2.9 MB | 483 kB
Progress (2): 1.9/2.9 MB | 483 kB
Progress (2): 1.9/2.9 MB | 483 kB
Progress (2): 2.0/2.9 MB | 483 kB
Progress (2): 2.0/2.9 MB | 483 kB
Progress (2): 2.0/2.9 MB | 483 kB
Progress (2): 2.0/2.9 MB | 483 kB
Progress (2): 2.0/2.9 MB | 483 kB
Progress (2): 2.0/2.9 MB | 483 kB
Progress (2): 2.0/2.9 MB | 483 kB
Progress (2): 2.0/2.9 MB | 483 kB
Progress (2): 2.0/2.9 MB | 483 kB
Progress (2): 2.0/2.9 MB | 483 kB
Progress (2): 2.0/2.9 MB | 483 kB
Progress (2): 2.0/2.9 MB | 483 kB
                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.hpi (483 kB at 2.4 MB/s)
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9 MB    
                    
